,College Name,State,Public_or_Private,Apps received,Apps accepted,New students,Percent from top 10%,Percent from top 25%,FT undergrads,PT undergrads,in-state tuition,out-of-state tuition,room,board,fees,book costs,personal costs,PhD Faculty,faculty/student ratio,Graduation rate
690,Dickinson State University,ND,1,434.0,412.0,319.0,10.0,30.0,1376.0,237.0,1681.0,4486.0,846.0,1300.0,176.0,600.0,2000.0,50.0,16.5,46.0
692,University of Mary,ND,2,659.0,601.0,342.0,12.0,34.0,1476.0,282.0,6490.0,6490.0,1345.0,1510.0,75.0,500.0,1800.0,26.0,18.0,48.0
695,University of North Dakota,ND,1,2777.0,2249.0,1652.0,20.0,54.0,8334.0,1435.0,2110.0,5634.0,1033.0,1670.0,318.0,450.0,1200.0,97.0,15.9,49.0
696,Valley City State University,ND,1,368.0,344.0,212.0,5.0,27.0,863.0,189.0,1606.0,4286.0,1820.0,750.0,245.0,600.0,2000.0,39.0,14.9,40.0
697,North Dakota State University,ND,1,2968.0,2297.0,1610.0,13.0,47.0,7368.0,1128.0,2310.0,5834.0,1020.0,1724.0,198.0,600.0,2000.0,79.0,17.0,42.0
701,Creighton University,NE,2,2967.0,2836.0,876.0,30.0,60.0,3450.0,644.0,10628.0,10628.0,2416.0,1956.0,336.0,650.0,2055.0,85.0,6.5,85.0
702,Dana College,NE,2,504.0,482.0,185.0,10.0,36.0,550.0,84.0,9130.0,9130.0,1950.0,1372.0,465.0,450.0,1450.0,46.0,12.6,54.0
703,Doane College,NE,2,793.0,709.0,244.0,20.0,47.0,1022.0,411.0,9570.0,9570.0,1020.0,1980.0,250.0,400.0,1000.0,67.0,15.1,60.0
704,Hastings College,NE,2,817.0,708.0,262.0,22.0,52.0,935.0,37.0,9376.0,9376.0,1338.0,1934.0,396.0,500.0,1902.0,57.0,13.0,52.0
709,Peru State College,NE,1,701.0,501.0,458.0,10.0,40.0,959.0,457.0,1432.0,2580.0,1354.0,1270.0,254.0,500.0,900.0,48.0,20.1,44.0
711,University of Nebraska at Lincoln,NE,1,6277.0,6003.0,3526.0,33.0,63.0,16454.0,3171.0,2055.0,5595.0,1375.0,1770.0,360.0,500.0,2070.0,86.0,15.1,53.0
712,Wayne State College,NE,1,1373.0,1373.0,724.0,6.0,21.0,2754.0,474.0,1500.0,2700.0,1230.0,1430.0,264.0,540.0,1660.0,60.0,20.3,52.0
715,Dartmouth College,NH,2,8587.0,2273.0,1087.0,87.0,99.0,3918.0,32.0,19545.0,19545.0,3255.0,2815.0,105.0,550.0,1100.0,95.0,4.7,98.0
716,Franklin Pierce College,NH,2,5187.0,4471.0,446.0,3.0,14.0,1818.0,1197.0,13320.0,13320.0,2500.0,2130.0,310.0,500.0,800.0,50.0,17.6,51.0
719,Notre Dame College,NH,2,379.0,324.0,107.0,15.0,37.0,500.0,311.0,9990.0,9990.0,2650.0,2250.0,280.0,400.0,600.0,44.0,12.1,33.0
722,University of New Hampshire,NH,1,9750.0,7640.0,2529.0,24.0,62.0,10358.0,1338.0,3550.0,11180.0,1648.0,2214.0,830.0,650.0,2450.0,89.0,17.5,75.0
723,Keene State College,NH,1,3121.0,2446.0,822.0,5.0,19.0,3480.0,776.0,2590.0,7870.0,2727.0,1438.0,756.0,500.0,1150.0,73.0,16.1,61.0
725,Daniel Webster College,NH,2,585.0,508.0,153.0,12.0,30.0,460.0,536.0,12292.0,12292.0,2370.0,2564.0,120.0,500.0,500.0,61.0,22.2,72.0
731,Drew University,NJ,2,2153.0,1580.0,321.0,56.0,84.0,1192.0,87.0,18432.0,18432.0,3224.0,2342.0,510.0,520.0,660.0,93.0,10.2,83.0
732,Georgian Court College,NJ,2,348.0,281.0,127.0,12.0,52.0,1095.0,785.0,9150.0,9150.0,1750.0,2200.0,130.0,500.0,800.0,56.0,12.2,76.0
735,Jersey City State College,NJ,1,2957.0,1423.0,691.0,10.0,30.0,3817.0,1394.0,2798.0,3946.0,2000.0,2800.0,646.0,400.0,1500.0,63.0,14.9,26.0
736,Monmouth College,NJ,2,2707.0,1881.0,478.0,14.0,34.0,1893.0,847.0,12480.0,12480.0,2700.0,2590.0,490.0,530.0,1740.0,70.0,14.2,54.0
737,Montclair State University,NJ,1,5220.0,2128.0,865.0,19.0,53.0,6411.0,3186.0,2400.0,3648.0,3160.0,1674.0,600.0,700.0,950.0,82.0,21.5,58.0
738,New Jersey Institute of Technology,NJ,1,1879.0,1216.0,483.0,27.0,62.0,3311.0,1646.0,4188.0,8832.0,3764.0,1612.0,792.0,700.0,1850.0,92.0,13.5,72.0
741,Princeton University,NJ,2,13218.0,2042.0,1153.0,90.0,98.0,4540.0,146.0,19900.0,19900.0,2696.0,3214.0,400.0,675.0,1575.0,91.0,8.4,99.0
743,Rutgers State University at Newark,NJ,1,5785.0,2690.0,499.0,26.0,62.0,4005.0,1886.0,3640.0,7410.0,2780.0,1968.0,978.0,690.0,2009.0,90.0,17.4,58.0
744,Seton Hall University,NJ,2,4576.0,3565.0,1000.0,16.0,36.0,4384.0,1530.0,12000.0,12000.0,4358.0,2126.0,550.0,650.0,1000.0,81.0,14.4,64.0
745,Saint Peter's College,NJ,2,1606.0,1413.0,530.0,23.0,38.0,1921.0,1154.0,9408.0,9408.0,2820.0,2700.0,295.0,500.0,450.0,78.0,12.1,53.0
749,Rutgers State University at Camden,NJ,1,3366.0,1752.0,232.0,27.0,79.0,2585.0,1300.0,3641.0,7411.0,2780.0,1968.0,849.0,690.0,2009.0,90.0,18.6,57.0
750,Rutgers at New Brunswick,NJ,1,48094.0,26330.0,4520.0,36.0,79.0,21401.0,3712.0,3640.0,7410.0,2780.0,1986.0,1003.0,690.0,2009.0,90.0,19.5,77.0
753,Stockton College of New Jersey,NJ,1,4019.0,1579.0,710.0,23.0,65.0,4365.0,765.0,2288.0,3040.0,2775.0,1576.0,704.0,711.0,1125.0,78.0,19.5,64.0
755,College of Santa Fe,NM,2,546.0,447.0,189.0,16.0,42.0,873.0,683.0,11138.0,11138.0,1978.0,2160.0,330.0,600.0,1200.0,40.0,14.0,80.0
756,College of the Southwest,NM,2,77.0,61.0,27.0,7.0,38.0,352.0,147.0,3120.0,3120.0,1358.0,2024.0,125.0,400.0,500.0,24.0,14.3,20.0
768,Alfred University,NY,2,1732.0,1425.0,472.0,37.0,75.0,1830.0,110.0,16548.0,16548.0,2808.0,2598.0,424.0,500.0,600.0,82.0,11.3,73.0
770,Canisius College,NY,2,2853.0,2193.0,753.0,16.0,34.0,2978.0,434.0,10750.0,10750.0,2750.0,2590.0,326.0,400.0,1130.0,90.0,14.6,64.0
771,Cazenovia College,NY,2,3847.0,3433.0,527.0,9.0,35.0,1010.0,12.0,9384.0,9384.0,2420.0,2420.0,395.0,600.0,500.0,22.0,14.3,118.0
776,Clarkson University,NY,2,2174.0,1953.0,557.0,35.0,68.0,2332.0,53.0,15960.0,15960.0,2622.0,2958.0,323.0,700.0,1300.0,95.0,15.8,77.0
777,Colgate University,NY,2,4856.0,2492.0,727.0,46.0,75.0,2649.0,25.0,19510.0,19510.0,2690.0,2875.0,145.0,500.0,750.0,95.0,10.5,93.0
781,Columbia University,NY,2,6756.0,1930.0,871.0,78.0,96.0,3376.0,55.0,18624.0,18624.0,3740.0,2924.0,486.0,550.0,300.0,97.0,5.9,99.0
782,Barnard College,NY,2,2496.0,1402.0,531.0,53.0,95.0,2121.0,69.0,17926.0,17926.0,4786.0,3338.0,720.0,600.0,850.0,83.0,10.3,91.0
788,Elmira College,NY,2,1457.0,1045.0,345.0,27.0,50.0,1109.0,502.0,14990.0,14990.0,2860.0,2180.0,300.0,450.0,550.0,77.0,21.5,64.0
791,Hartwick College,NY,2,2083.0,1725.0,430.0,22.0,49.0,1464.0,67.0,17480.0,17480.0,2250.0,2530.0,300.0,500.0,700.0,75.0,12.3,73.0
792,Hobart and William Smith Colleges,NY,2,2688.0,2081.0,500.0,25.0,53.0,1792.0,5.0,19029.0,19029.0,2877.0,2964.0,431.0,600.0,600.0,99.0,12.1,79.0
793,Hofstra University,NY,2,7428.0,5860.0,1349.0,25.0,63.0,6534.0,1350.0,11600.0,11600.0,3620.0,2300.0,650.0,1000.0,1000.0,81.0,13.9,60.0
794,Houghton College,NY,2,949.0,786.0,302.0,30.0,70.0,1210.0,26.0,9990.0,9990.0,1850.0,1700.0,310.0,500.0,1500.0,85.0,15.0,67.0
800,Le Moyne College,NY,2,1470.0,1199.0,425.0,21.0,76.0,1820.0,558.0,11040.0,11040.0,1950.0,2890.0,320.0,400.0,900.0,89.0,13.3,94.0
802,Manhattanville College,NY,2,962.0,750.0,212.0,21.0,54.0,830.0,150.0,14700.0,14700.0,3600.0,2950.0,410.0,450.0,400.0,97.0,11.3,70.0
803,Marist College,NY,2,4731.0,3171.0,830.0,12.0,31.0,3557.0,658.0,10700.0,10700.0,2400.0,3525.0,290.0,550.0,1200.0,74.0,17.6,69.0
813,Nyack College,NY,2,460.0,283.0,160.0,15.0,34.0,508.0,34.0,7950.0,7950.0,1680.0,2130.0,450.0,600.0,1200.0,35.0,11.6,55.0
814,Pace University,NY,2,8256.0,3750.0,1522.0,37.0,70.0,5809.0,4379.0,11100.0,11000.0,1340.0,3420.0,350.0,660.0,1115.0,90.0,13.8,62.0
822,Sarah Lawrence College,NY,2,1380.0,768.0,263.0,57.0,82.0,1000.0,105.0,19300.0,19300.0,4816.0,1878.0,264.0,600.0,700.0,89.0,6.1,83.0
823,Skidmore College,NY,2,4293.0,2728.0,591.0,25.0,62.0,2322.0,263.0,18710.0,18710.0,3170.0,2515.0,215.0,500.0,700.0,87.0,12.7,81.0
824,Siena College,NY,2,2961.0,1932.0,628.0,24.0,68.0,2669.0,616.0,10800.0,10800.0,2120.0,2980.0,310.0,575.0,1090.0,71.0,14.1,100.0
825,St. Bonaventure University,NY,2,1489.0,1313.0,375.0,13.0,45.0,1688.0,131.0,10456.0,10456.0,2312.0,2615.0,395.0,500.0,1050.0,91.0,17.7,78.0
827,St. John Fisher College,NY,2,1368.0,1064.0,354.0,19.0,51.0,1687.0,677.0,10570.0,10570.0,3550.0,2050.0,190.0,400.0,800.0,86.0,14.5,66.0
830,St. Lawrence University,NY,2,2753.0,1820.0,505.0,31.0,56.0,1801.0,45.0,18720.0,18720.0,2960.0,2770.0,420.0,650.0,825.0,90.0,11.5,85.0
832,SUNY at Albany,NY,1,13528.0,9198.0,1843.0,16.0,61.0,10168.0,1231.0,2650.0,6550.0,2950.0,1405.0,295.0,700.0,1560.0,93.0,17.4,74.0
833,SUNY at Binghamton,NY,1,14463.0,6166.0,1757.0,60.0,94.0,8544.0,671.0,2650.0,6550.0,2690.0,1908.0,360.0,700.0,1000.0,83.0,18.0,80.0
835,SUNY College at Brockport,NY,1,7294.0,3564.0,904.0,7.0,34.0,5758.0,1363.0,2650.0,6550.0,2760.0,1700.0,315.0,500.0,705.0,79.0,19.0,49.0
836,SUNY College at Buffalo,NY,1,5318.0,3515.0,1025.0,8.0,29.0,7626.0,2091.0,2650.0,6550.0,2680.0,1360.0,240.0,550.0,1230.0,71.0,18.7,42.0
837,SUNY College at Cortland,NY,1,7888.0,3519.0,1036.0,6.0,40.0,5011.0,346.0,2650.0,6550.0,2680.0,2000.0,316.0,630.0,1274.0,82.0,17.8,53.0
838,SUNY College at Fredonia,NY,1,4877.0,2798.0,814.0,13.0,48.0,4123.0,298.0,2650.0,6550.0,2500.0,1920.0,359.0,620.0,1481.0,82.0,16.3,66.0
839,SUNY College at Geneseo,NY,1,8598.0,4562.0,1143.0,56.0,93.0,5060.0,146.0,2650.0,6550.0,2620.0,1550.0,433.0,600.0,650.0,79.0,19.1,76.0
840,SUNY College at New Paltz,NY,1,8399.0,3609.0,656.0,19.0,53.0,4658.0,1478.0,2650.0,6550.0,1790.0,2450.0,271.0,550.0,1500.0,85.0,15.3,53.0
842,SUNY College at Oswego,NY,1,8000.0,4556.0,1464.0,17.0,70.0,6943.0,869.0,2650.0,6550.0,2830.0,1980.0,311.0,500.0,1500.0,69.0,22.0,63.0
843,SUNY College at Plattsburgh,NY,1,5549.0,3583.0,853.0,9.0,40.0,5004.0,475.0,2650.0,6550.0,2520.0,1656.0,309.0,600.0,1380.0,80.0,17.9,65.0
844,SUNY College at Potsdam,NY,1,3150.0,2289.0,650.0,16.0,51.0,3598.0,234.0,2650.0,6840.0,2750.0,1910.0,240.0,500.0,1000.0,71.0,15.1,59.0
845,Syracuse University,NY,2,10477.0,7260.0,2442.0,28.0,67.0,10142.0,117.0,15150.0,15150.0,3620.0,3250.0,360.0,635.0,960.0,73.0,11.3,67.0
847,Union College,NY,2,3495.0,1712.0,528.0,49.0,84.0,1915.0,123.0,18732.0,18732.0,3297.0,2907.0,190.0,450.0,1024.0,94.0,11.5,88.0
850,University of Rochester,NY,2,8766.0,5498.0,1243.0,56.0,75.0,5071.0,438.0,17840.0,17840.0,3978.0,2604.0,410.0,500.0,882.0,93.0,5.9,80.0
859,SUNY College at Purchase,NY,1,2119.0,1264.0,390.0,5.0,33.0,2478.0,1441.0,2650.0,6550.0,2990.0,1770.0,367.0,1125.0,1362.0,80.0,14.9,46.0
868,Ashland University,OH,2,1454.0,1267.0,424.0,20.0,41.0,1874.0,757.0,11431.0,11431.0,2467.0,2217.0,260.0,600.0,1700.0,43.0,17.4,66.0
869,Baldwin-Wallace College,OH,2,1690.0,1366.0,662.0,30.0,61.0,2718.0,1460.0,10995.0,10995.0,2235.0,2175.0,585.0,1000.0,1000.0,68.0,17.6,85.0
871,Bowling Green State University,OH,1,9251.0,7333.0,3076.0,14.0,45.0,13699.0,1213.0,3070.0,7452.0,1968.0,1384.0,660.0,600.0,1700.0,81.0,21.1,67.0
873,Case Western Reserve University,OH,2,3877.0,3156.0,713.0,71.0,93.0,3051.0,513.0,15700.0,15700.0,2960.0,1770.0,125.0,525.0,1460.0,95.0,2.9,67.0
874,Cedarville College,OH,2,1307.0,1090.0,616.0,25.0,55.0,2196.0,82.0,7344.0,7344.0,2370.0,2040.0,126.0,570.0,1000.0,50.0,15.3,64.0
877,College of Mount St. Joseph,OH,2,798.0,620.0,238.0,14.0,41.0,1165.0,1232.0,9800.0,9800.0,2280.0,2150.0,50.0,400.0,1150.0,46.0,11.1,100.0
878,Franciscan University of Steubenville,OH,2,553.0,452.0,228.0,22.0,49.0,1301.0,242.0,9650.0,9650.0,2200.0,2200.0,260.0,600.0,1000.0,57.0,14.9,83.0
881,Denison University,OH,2,2762.0,2279.0,533.0,32.0,60.0,1835.0,14.0,16900.0,16900.0,2600.0,2120.0,820.0,500.0,600.0,88.0,11.6,81.0
884,Heidelberg College,OH,2,738.0,687.0,241.0,20.0,44.0,964.0,242.0,13780.0,13780.0,2004.0,2406.0,198.0,500.0,500.0,68.0,12.5,65.0
888,Kenyon College,OH,2,2212.0,1538.0,408.0,44.0,75.0,1445.0,1.0,19240.0,19240.0,1640.0,2050.0,610.0,750.0,480.0,95.0,11.1,88.0
890,Malone College,OH,2,874.0,758.0,428.0,21.0,46.0,1605.0,246.0,9858.0,9858.0,2020.0,1680.0,135.0,450.0,1200.0,42.0,17.6,55.0
891,Marietta College,OH,2,1611.0,960.0,342.0,27.0,60.0,1089.0,210.0,13850.0,13850.0,2020.0,1900.0,270.0,470.0,810.0,80.0,13.2,96.0
892,Mount Union College,OH,2,1310.0,1086.0,458.0,26.0,61.0,1365.0,144.0,12250.0,12250.0,1400.0,2130.0,700.0,400.0,1150.0,85.0,16.7,81.0
893,Muskingum College,OH,2,1109.0,922.0,375.0,24.0,46.0,1115.0,70.0,13240.0,13240.0,1634.0,2280.0,386.0,600.0,800.0,73.0,13.4,73.0
895,Oberlin College,OH,2,4778.0,2767.0,678.0,50.0,89.0,2587.0,120.0,19670.0,19670.0,2920.0,2900.0,126.0,575.0,1119.0,77.0,10.1,83.0
897,Ohio University,OH,1,11023.0,8298.0,3183.0,21.0,54.0,14861.0,1310.0,3552.0,7629.0,2013.0,2082.0,357.0,550.0,2300.0,79.0,20.4,64.0
900,Tiffin University,OH,2,845.0,734.0,254.0,5.0,21.0,662.0,351.0,7600.0,7600.0,1800.0,2000.0,125.0,600.0,1200.0,59.0,19.0,39.0
902,University of Cincinnati,OH,1,6855.0,5553.0,2408.0,26.0,57.0,11036.0,2011.0,3234.0,8907.0,2703.0,1994.0,498.0,556.0,1851.0,89.0,10.8,54.0
903,University of Dayton,OH,2,6361.0,5293.0,1507.0,26.0,51.0,5889.0,665.0,11380.0,11380.0,2160.0,2060.0,450.0,500.0,900.0,81.0,14.8,93.0
906,Ursuline College,OH,2,325.0,260.0,86.0,21.0,47.0,699.0,717.0,9600.0,9600.0,2270.0,1932.0,210.0,450.0,750.0,39.0,10.5,68.0
910,Wittenberg University,OH,2,1979.0,1739.0,575.0,42.0,68.0,1980.0,144.0,15948.0,15948.0,2190.0,2214.0,822.0,400.0,800.0,82.0,12.8,78.0
911,Xavier University,OH,2,1959.0,1805.0,695.0,24.0,47.0,2849.0,1107.0,11520.0,11520.0,2600.0,2360.0,10.0,600.0,1250.0,73.0,13.3,83.0
915,Miami University at Oxford,OH,1,9239.0,7788.0,3290.0,35.0,39.0,13606.0,807.0,3740.0,8856.0,1860.0,2100.0,798.0,500.0,1382.0,81.0,17.6,85.0
916,Antioch University,OH,2,713.0,661.0,252.0,25.0,44.0,712.0,23.0,15476.0,15476.0,1538.0,1798.0,1404.0,400.0,1100.0,69.0,11.3,48.0
927,Oklahoma Baptist University,OK,2,758.0,681.0,484.0,35.0,59.0,1707.0,705.0,5390.0,5390.0,1350.0,1790.0,530.0,515.0,1290.0,63.0,15.1,50.0
928,Oklahoma Christian University,OK,2,776.0,765.0,351.0,22.0,44.0,1419.0,228.0,6400.0,6400.0,1650.0,1500.0,280.0,500.0,1900.0,58.0,16.2,45.0
930,University of Sci. and Arts of Oklahoma,OK,1,285.0,280.0,208.0,21.0,43.0,1140.0,473.0,1408.0,3687.0,640.0,1280.0,172.0,600.0,1800.0,67.0,23.6,43.0
931,Oklahoma State University,OK,1,4522.0,3913.0,2181.0,29.0,57.0,12830.0,1658.0,1889.0,5336.0,1758.0,1588.0,40.0,800.0,3100.0,84.0,15.3,48.0
932,Oklahoma Panhandle State University,OK,1,350.0,343.0,251.0,8.0,27.0,1117.0,117.0,1212.0,3274.0,1200.0,600.0,217.0,90.0,1800.0,58.0,18.1,29.0
938,Oral Roberts University,OK,2,1223.0,650.0,632.0,13.0,37.0,2645.0,167.0,7950.0,7950.0,1744.0,2250.0,380.0,480.0,1000.0,51.0,15.5,45.0
942,George Fox College,OR,2,809.0,726.0,294.0,27.0,52.0,1271.0,43.0,12500.0,12500.0,2080.0,2050.0,140.0,400.0,1050.0,53.0,13.5,52.0
944,Linfield College,OR,2,1561.0,1188.0,458.0,48.0,72.0,1548.0,840.0,13380.0,13380.0,1880.0,2330.0,598.0,500.0,900.0,89.0,17.8,81.0
949,Pacific University,OR,2,943.0,849.0,288.0,41.0,71.0,1041.0,35.0,14210.0,14210.0,1764.0,2230.0,225.0,450.0,1100.0,76.0,10.9,42.0
951,Reed College,OR,2,1966.0,1436.0,327.0,47.0,80.0,1199.0,61.0,19960.0,19960.0,2690.0,2800.0,150.0,500.0,450.0,90.0,11.8,68.0
954,University of Portland,OR,2,1758.0,1485.0,419.0,27.0,58.0,2041.0,174.0,12040.0,12040.0,1750.0,2350.0,80.0,600.0,1100.0,92.0,13.2,72.0
957,Albright College,PA,2,1038.0,839.0,227.0,30.0,63.0,973.0,306.0,15595.0,15595.0,2400.0,2000.0,200.0,300.0,500.0,79.0,11.3,80.0
958,Allegheny College,PA,2,2652.0,1900.0,484.0,44.0,77.0,1707.0,44.0,17080.0,17080.0,2280.0,2160.0,260.0,400.0,600.0,73.0,9.9,76.0
962,Bucknell University,PA,2,6548.0,3813.0,862.0,49.0,85.0,3316.0,31.0,18550.0,18550.0,2545.0,2205.0,110.0,800.0,1200.0,95.0,14.2,93.0
964,Carnegie Mellon University,PA,2,8728.0,5201.0,1191.0,60.0,89.0,4265.0,291.0,17900.0,17900.0,3520.0,2170.0,100.0,450.0,1250.0,86.0,9.2,74.0
966,Chatham College,PA,2,212.0,197.0,91.0,28.0,56.0,471.0,148.0,13500.0,13500.0,2615.0,2615.0,150.0,400.0,850.0,95.0,9.3,52.0
968,College Misericordia,PA,2,1432.0,888.0,317.0,29.0,58.0,1121.0,493.0,10860.0,10860.0,3090.0,2670.0,530.0,550.0,900.0,56.0,12.9,96.0
970,Dickinson College,PA,2,3014.0,2539.0,487.0,31.0,68.0,1889.0,62.0,18700.0,18700.0,2600.0,2400.0,125.0,595.0,1250.0,87.0,11.2,87.0
973,Eastern College,PA,2,458.0,369.0,165.0,16.0,42.0,1057.0,355.0,11190.0,11190.0,2260.0,2540.0,30.0,450.0,1230.0,60.0,13.6,54.0
974,Elizabethtown College,PA,2,2417.0,1843.0,426.0,36.0,70.0,1476.0,299.0,14190.0,14190.0,2200.0,2200.0,400.0,500.0,750.0,65.0,12.8,81.0
976,Gannon University,PA,2,2464.0,1908.0,678.0,24.0,57.0,2693.0,691.0,10970.0,10970.0,1940.0,2340.0,50.0,500.0,1380.0,47.0,13.3,65.0
977,Geneva College,PA,2,668.0,534.0,237.0,19.0,39.0,1306.0,258.0,9476.0,9476.0,2800.0,2020.0,44.0,500.0,1100.0,67.0,20.1,74.0
978,Gettysburg College,PA,2,3596.0,2466.0,575.0,42.0,78.0,1944.0,46.0,19964.0,19964.0,2180.0,2148.0,90.0,500.0,500.0,94.0,12.1,83.0
985,Juniata College,PA,2,1005.0,859.0,298.0,36.0,55.0,1075.0,43.0,14850.0,14850.0,2250.0,2210.0,110.0,450.0,420.0,97.0,12.7,80.0
